;UNIVALLE;CIAT;CENICAÑA;UAO;UNAL;UIS;UCESAR;ITM;UPB;UPAMPLONA;ULIBRE;UDEA;SENA;BIOPACIFICO;CORPOICA-AGROSAVIA;BIOTEC;ALEXANDER VON HUMBOLT;CORPOGEN;CENIPALMA;INCAUCA;RIOPAILA;MAYAGUEZ;PROVIDENCIA;RISARALDA;GPC;PROGEN;BIOENERGY;ASOCAÑA;PROCAÑA;CIAMSA;TECNICAÑA;TERPEL;FEDEPETROLEO;MINMINAS;MINCIENCIAS;DNP;MADR;FEPALMA;FEDEBIOCOMBUSTIBLES;ICA;BANCO AGRARIO;FINAGRO;BANCOLDEX
UNIVALLE;0.0;0.016432528574414337;0.042601461699315384;0.03887798036465639;0.02878732781049068;0.006137613230900483;0.0;0.0;0.035330076897035365;0.0;0.07437394206122745;0.0;0.03519218545310846;0.024826705573916454;0.08727782102218862;0.043520302036231015;0.05768425585724745;0.05952193653107871;0.028724270140310197;0.023813278731730086;0.007970789785433136;0.0025733534926035777;0.02003482129902791;0.0;0.0;0.00879954773637665;0.0034734245780335612;0.03449104421562545;0.010466071876860881;0.0;0.061189962044662476;0.006076056933819538;0.01947731322027202;0.0;0.08717422627832067;0.021998118654391857;0.0;0.0;0.0;0.0565266971975057;0.04747013589979206;0.002930680290292989;0.006246070513130541
CIAT;0.035307552601102604;0.0;0.03598707933777993;0.07235386909914394;0.016990113360332237;0.022120044603541403;0.0;0.0;0.0;0.0;0.0;0.0;0.025797966513227782;0.011543531874786439;0.09742526177348372;0.03725065320781557;0.056728685707678785;0.05925583344775008;0.016903397506506268;0.010149884224011821;0.018181212102312872;0.029778347926978366;0.05439847048994;0.0;0.016400511413796767;0.016400511413796767;0.0;0.02483376880521037;0.012819754594498104;0.0;0.0;0.0;0.0041871369418828314;0.0;0.09728280001362678;0.007653706431735523;0.0;0.0;0.014301921891726996;0.05513683039101623;0.08054122117786466;0.02901058205040802;0.04125935109804499
CENICAÑA;0.034145236375733135;0.02097450114639748;0.0;0.04796458067666421;0.011072081758347865;0.02922591562493148;0.0;0.0;0.0;0.0;0.060581771985899875;0.0;0.005938563577594468;0.014246535804486505;0.05328054875903429;0.0010957991679446538;0.017987579152241775;0.020179177488131084;0.011122622724965687;0.015058801339415843;0.027756617523970416;0.032082683595186644;0.04126669924345432;0.02709236481985042;0.02709236481985042;0.02709236481985042;0.03537987998882572;0.006500530992130772;0.025756639273522182;0.033236702332960326;0.022168446892684192;0.029275253235201255;0.018534094472565345;0.05419550525383775;0.05315700277441309;0.016513659164200382;0.026080736405689205;0.005518387313080736;0.012638851723500445;0.016607087063213465;0.051018699087998505;0.031796284784352306;0.03636542883787332
UAO;0.016583742738264646;0.03238912973498238;0.057559334883706924;0.0;0.04427241247559364;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05043283101629696;0.0;0.0;0.05844310800768968;0.07206649959535849;0.07383404584332401;0.04421176137884973;0.03948819620148438;0.02425033018144184;0.019058885114909156;0.008037714392300681;0.0;0.02504745888150472;0.02504745888150472;0.015102123089234731;0.04975844858345391;0.026650380724022465;0.0;0.0;0.0;0.03531771126347426;0.0;0.10043099583926254;0.037742311059498844;0.0;0.0;0.0;0.07095311874798807;0.039999999999999994;0.019402574663124672;0.013919426702728395
UNAL;0.02516296195330973;0.010799312293406997;0.010944268800091353;0.040233967224604664;0.0;0.019798083030542958;0.0526067848576392;0.05238893507750728;0.03885862644401279;0.05339813074570876;0.053993936770888824;0.0128387011989793;0.005074258309008773;0.0034619742167951903;0.04633918312291694;0.0116722214688943;0.022893635647794612;0.024349540985400504;5.511861906951854e-05;0.004347809166126794;0.018195706033307578;0.022913597356044015;0.032929437849819956;0.017471289896965288;0.017471289896965288;0.017471289896965288;0.02650943107629376;0.004518778086245734;0.016014583535842213;0.024172139158131423;0.025671036761609766;0.01985188930153939;0.008137870401192947;0.04694699981206448;0.04625711002790485;0.005934437986485166;0.028270018103659506;0.014610200377298339;0.0017086771911551694;0.021976558020920314;0.043564706634091475;0.022601258514650058;0.027584244148149438
UIS;0.015152895126461218;0.012862126867662022;0.045556726736897694;0.0;0.028297804568404434;0.0;0.09266692225086369;0.0;0.0;0.0949020484155545;0.0;0.009947186638356673;0.0;0.02334953408905598;0.0;0.046704695475851925;0.0;0.06669660858005812;0.0;0.0;0.0;0.0;0.0;0.0;0.0033257329643232884;0.0;0.0;0.0;0.0;0.012354354074485136;0.06878058450976098;0.0001519737524914038;0.016666180139882907;0.10233240940138566;0.1012444651716578;0.01981559110835374;0.0728791330303737;0.051337837281761965;0.025855557349256715;0.0;0.06712791847852566;0.0;0.021991713988574968
UCESAR;0.0;0.0;0.0;0.0;0.06752255805262287;0.04211106000388096;0.0;0.0;0.0;0.0625;0.0;0.05104365805190419;0.0;0.06307899900101337;0.0;0.08405199132534624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.03649681348416355;0.10387619393277323;0.04204199786547459;0.05707733072926025;0.0;0.13302883855225994;0.05990550951912089;0.0;0.08821256405372967;0.06532941404762076;0.0;0.011605808137069592;0.0;0.03211726324375993
ITM;0.0;0.0;0.0;0.0;0.1146049545398433;0.0;0.0;0.0;0.02959862428120703;0.0;0.0;0.08651927642703552;0.0;0.0;0.0;0.1427767586204917;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07638512087779588;0.0;0.0;0.0;0.0;0.0;0.0;0.07117737068903647;0.09680271698719882;0.0;0.22625004665156592;0.1016229003206757;0.0;0.0;0.0;0.0;0.0;0.0;0.05426223060514976
UPB;0.01591853662948935;0.0;0.0;0.0;0.04516556818696623;0.0;0.0;0.06744910242319568;0.0;0.0;0.0;0.030243084108172225;0.0;0.04114169892397343;0.0;0.06013381271985038;0.0;0.07639097670960675;0.04510150355124004;0.0;0.024016611654974106;0.0;0.0;0.024858604010232647;0.024858604010232647;0.0;0.0;0.0;0.0;0.017070174724091156;0.07808563885941153;0.022091621886248972;0.035706882326534704;0.10536954693642149;0.10448484482401217;0.03826794240711276;0.0;0.0639014234399384;0.043179564479454244;0.0;0.023459988485895217;0.0;0.013104268702945858
UPAMPLONA;0.0;0.0;0.0;0.0;0.07477698672028052;0.04705240214798452;0.001108174764489892;0.0;0.0;0.0;0.0;0.056798091660571405;0.0;0.0;0.0;0.0;0.0;0.11239795787098127;0.0;0.0;0.0;0.0;0.0;0.05031076675402196;0.05031076675402196;0.0;0.0;0.0;0.0;0.0;0.11443971933590376;0.04697705361507559;0.06338098056007851;0.0;0.14624598906894945;0.06646659487115401;0.0;0.09735030451833909;0.07238421135814813;0.0;0.0;0.0;0.0
ULIBRE;0.05339733851856353;0.0;0.12236495108464483;0.0;0.10000121528832714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.19469162058698425;0.0;0.0;0.0;0.09989913106884607;0.0;0.0;0.0;0.0;0.0;0.0;0.06764294828948167;0.0;0.0;0.0;0.0;0.0;0.06323388223856109;0.08492920945494319;0.0;0.1945239107978368;0.0;0.0;0.0;0.0;0.0;0.019315792671811386;0.0;0.0
UDEA;0.0;0.0;0.0;0.0;0.019060858654371172;0.014731318161672514;0.08417935776978354;0.08371822278678569;0.05507785125240069;0.08585444448513117;0.0;0.0;0.0;0.013921070743686198;0.0;0.03818016827057729;0.056561047402268756;0.0;0.0;0.0;0.0;0.0;0.0;0.009806063192665276;0.009806063192665276;0.0;0.0;0.0;0.0;0.023990130802225867;0.061110480598420926;0.014845212946629806;0.006979044843090829;0.0959608924098016;0.09483084048099293;0.010250350340452494;0.06536765898539845;0.04299263079498664;0.016524086910735147;0.0;0.06503947805378812;0.0;0.031212726921469418
SENA;0.046804711278714516;0.024949866357830124;0.008790889064383392;0.06973582494444651;0.008518297709684142;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.013785824516563355;0.061798079720686655;0.009881066188477141;0.026686182183085633;0.028866536431273127;0.008602162806685248;0.015133656432652624;0.0362037636601695;0.04338221660585972;0.05862170280377565;0.0;0.0;0.03510153667101206;0.0488534157911702;0.0009325000071313984;0.03288510196455416;0.0;0.0;0.03872371014625046;0.020900380245490822;0.06270834199260152;0.0616751675939506;0.017547773153470277;0.0;0.014280964058594048;0.011118115716718537;0.025312772766947926;0.07480367294894212;0.04290698105618676;0.05048878518269185
BIOPACIFICO;0.03451304794293862;0.01166923385637215;0.019218373477802978;0.0;0.004282293203348609;0.025980794677896712;0.0781594472282998;0.0;0.05629450466357888;0.0;0.0;0.014912658898905204;0.011207335965094328;0.0;0.0675232252033696;0.020211839528011227;0.035526151158182126;0.03751308325859862;0.004214114160687263;0.0014088236188608905;0.02343238928733503;0.030935679524082983;0.04686477857467004;0.02228028463902212;0.02228028463902212;0.02228028463902212;0.03665445984360716;0.010449249943121686;0.019963552465784223;0.0;0.0;0.026066367668079366;0.007436501561483446;0.06835273688908268;0.06741121677614025;0.003932183256198382;0.0;0.0;0.002168742880846756;0.03427457873218449;0.0637790105854087;0.03043893875180315;0.03836383250115837
CORPOICA-AGROSAVIA;0.04327873626963629;0.035130285012649275;0.022153811242956838;0.0;0.029003870632224774;0.0;0.0;0.0;0.0;0.0;0.059634453552847584;0.0;0.025827873093411925;0.030967837230299847;0.0;0.021698182904055417;0.014674657170075016;0.013763400492272173;0.029035139243718006;0.03147036848644112;0.039326234878741435;0.04200267912441236;0.04768463252718303;0.0;0.0;0.038915275984830355;0.044042583778971016;0.026175550273586708;0.03808889125250915;0.04271664575350789;0.012936271269201131;0.04026578220503817;0.033620457771975934;0.03225806451612903;5.136986173888335e-05;0.0;0.0;0.01985929075195328;0.02997319758851505;0.015248659538200824;0.05371798556387768;0.04182549032595071;0.044652321703089096
BIOTEC;0.052154235165976934;0.03246167974832014;0.0011011278132120592;0.07281657471977965;0.017655828808905094;0.044798989250272876;0.0897797005742948;0.08948102865110329;0.07093098330107665;0.0;0.0;0.035257680764221346;0.009980320228573985;0.022402193467815877;0.05144056073652929;0.0;0.0;0.018811236792929464;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.03961181362038667;0.05079581768399147;0.0;0.04487275761684426;0.028812844445715476;0.05234246934988891;0.05131877659891322;0.025791939873194173;0.0;0.0;0.01999842425466015;0.0;0.07738301653339436;0.0;0.0
ALEXANDER VON HUMBOLT;0.045416628021801166;0.0324787816956094;0.0118751579893031;0.05899161451883051;0.022751459866625207;0.0;0.0;0.0;0.0;0.0;0.0;0.03431573127906322;0.017708714098919946;0.025869782261188374;0.043226588156603456;0.0;0.0;0.002684254675241376;0.022801107152664497;0.026667685072534145;0.039140974650786815;0.04339054592010243;0.05241216704038525;0.0;0.0;0.03848846746284183;0.04662944029504673;0.018260744636547324;0.0;0.04452415895133293;0.0;0.040632757388443644;0.030081527026854998;0.04434722062314621;0.04307526987834231;0.02809681766352234;0.0;0.008231992856610278;0.024290525733843268;0.000911382322292722;0.06199172908949059;0.04310921129921311;0.04759756237281293
CORPOGEN;0.043588938929857025;0.031555115330732665;0.01239115504450722;0.05621538298763173;0.022507483133638626;0.039094259087625836;0.0;0.0;0.055063126511443294;0.06724428061420244;0.0;0.0;0.017817095607474666;0.025407914988777047;0.04944079246473864;0.01171827244581703;0.0013457651973803788;0.0;0.022553661351195794;0.0;0.03775179233435669;0.041704427860976334;0.0;0.03714487861789102;0.03714487861789102;0.0;0.0;0.0;0.0;0.04275883049519837;0.002971207898973571;0.03913933782381259;0.029325367111543613;0.0508073876369938;0.049256262001166035;0.02747933789062723;0.008814672578773112;0.009002553460907291;0.023939007877910888;0.002193465333965566;0.059005866705729264;0.0;0.045617482058261265
CENIPALMA;0.03326739669927332;0.014235844489700535;0.014509359556659066;0.05323618112821199;6.593022843012505e-05;0.0;0.0;0.0;0.05141388174807199;0.0;0.07146786910604394;0.0;0.006762557716118928;0.004514016403476557;0.06122092639940533;0.0;0.030279242290208445;0.032200637518743636;0.0;0.005687730221791923;0.024035920163812202;0.030287033018395495;0.043557823924147844;0.0;0.0;0.023076083085723197;0.03505144170311266;0.006029476366669629;0.021145975917826822;0.031954576058046504;0.033944649037454894;0.026230330295240325;0.010709486528895269;0.06202307751197189;0.0611126124526987;0.0;0.037374590683165176;0.019347382509555658;0.002190932460855341;0.029068951668312512;0.05764934508507775;0.02987319022023393;0.03647554780266864
INCAUCA;0.03577405574626832;0.011087904800999622;0.022699074913840017;0.06167590658733416;0.006009432251042987;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.013747505895156904;0.0012243787411572707;0.07667513150734627;0.0;0.0409214583711228;0.0;0.0059332486849265394;0.0;0.023799750093602128;0.03190817518709148;0.04912194439808194;0.0;0.0;0.02255472905003992;0.03808817094680241;0.0129004171957192;0.020051154125485488;0.0340711737029903;0.045156901868311256;0.02664615689971716;0.0065138057496515215;0.0776020315617631;0.07654997279158353;0.0;0.04912026120079811;0.02828949755124251;0.0036477417014329793;0.039522945764556505;0.0674002968202343;0.03137137263570053;0.03993540325600069
RIOPAILA;0.0192787892713021;0.007482066708204205;0.030621247461220396;0.06098110910396992;0.018406468223784823;0.0;0.0;0.0;0.05717546375525555;0.0;0.0;0.0;0.024069792669703768;0.014904393707063273;0.0701251259275143;0.0;0.04395780568524797;0.04558272577943569;0.018350711161729365;0.014008298066886223;0.0;0.013054670828843672;0.0407690652003972;0.0;0.0;0.000732807101300344;0.02300454511842132;0.023449827241610897;0.0022063865984803767;0.01653712683019585;0.04705763282571228;0.004582752318776266;0.010174336276025025;0.07080350351585572;0.07003352503985177;0.0;0.0499583276016928;0.034712753776813966;0.016677999300065548;0.0429342653318013;0.07019745251526485;0.012190411675223426;0.02597861338234984
MAYAGUEZ;0.008499105320051737;0.012407408848998672;0.035835112915518746;0.06544410269197369;0.023468027137202554;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.02920196778825102;0.019922285121856606;0.07583156672546928;0.0;0.049337965184724754;0.050983146468569884;0.023411574838247087;0.019015016031500832;0.004832047970117019;0.0;0.03784432427224906;0.0;0.0;0.0055739924706746284;0.013586667781179554;0.028574271987960424;0.007065946085926336;0.004755333723412841;0.052476444186177675;0.003135790796740756;0.01513324842713423;0.07651840302942751;0.0757388236628996;0.0;0.0554133078342182;0.03997763637696538;0.021718005869582988;0.04830166226818506;0.07802912562213198;0.0003198963607476628;0.017647792201904412
